7117,6651,6216,5809,5429,5074,4742,4432,4142,3871,/*1*/
3618,3381,3160,2953,2760,2579,2410,2252,2105,1967,
1838,1718,1606,1501,1403,1311,1225,1145,1070,1000,

1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,/*3*/
1000,1000,1000,1000,1000, 500, 500, 500,500, 500,
500, 500, 500, 500, 500, 500, 500, 500, 500, 500,

500, 250, 250, 250, 250, 250, 250, 250, 250, 250,/*6*/
250, 250, 250, 250, 250, 250, 250, 200, 200, 200,
200, 200, 200, 200, 200, 200, 200, 200, 200, 200,

200, 200, 200, 200, 200, 200, 200, 200, 200, 200,/*9*/
200, 200, 200, 200, 200, 200, 200, 200, 200, 200,
100, 100, 100, 100, 100, 100, 100, 100, 100, 100,

100, 100, 100, 100, 100, 100, 100, 100, 100, 100,/*12*/
100, 100, 100, 100, 100, 100, 100, 100, 100, 100,
100, 100, 100, 100, 100, 100, 100, 100, 100, 100,

100, 100, 100, 100, 100, 100, 100, 100, 100, 100,/*15*/
100, 100, 100, 100, 100, 100, 100, 100, 100, 100,
100, 100, 100, 100, 100, 100, 100, 100, 100, 100,

100, 100, 100, 100, 100, 100, 100, 100, 100, 100,/*18*/
100, 100, 100, 100, 100, 100, 100, 100, 100, 100,
100, 100, 100, 100, 100, 100, 100, 100, 100, 100,

100, 100, 100, 100, 100, 100, 100, 100, 100, 100,/*21*/
100, 100, 100, 100, 100, 100, 100, 100, 100, 100,
100, 100, 100, 100, 100, 100, 100, 100, 100, 100,
100, 100, 100, 100, 100, 100, 100, 100, 100, 100
