50830,50636,47323,44227,41334,38630,36103,33741,31534,29471,/*0*/
27543,25741,24057,22483,21012,19637,18352,17151,16029,14980,
14000,13084,12228,11428,10680,9981,9328,8718,8148,7615,

7117,6651,6216,5809,5429,5074,4742,4432,4142,3871,/*3*/
3618,3381,3160,2953,2760,2579,2410,2252,2105,1967,
1838,1718,1606,1501,1403,1311,1225,1145,1070,1000,

1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,/*6*/
1000,1000,1000,1000,1000,1000, 500, 500, 500, 500,
500, 500, 500, 500, 500, 500, 500, 500, 500, 500,

500, 500, 333, 333, 333, 333, 333, 333, 333, 333,/*9*/
333, 333, 333, 333, 333, 333, 333, 333, 333, 333, /*119*/

333, 333, 333, 333, 333, 333, 333, 333, 333, 333,
333, 333, 333, 333, 333, 333, 333, 333, 333, 333,/*129*/
333, 333, 333, 333, 333, 333, 333, 333, 333, 333,
333, 333, 333, 333, 333, 333, 333, 333, 333, 333, /*149*/

333, 333, 333, 333, 333, 333, 333, 333, 333, 333,/*159*/
333, 333, 333, 333, 333, 333, 333, 333, 333, 333,

